    Blocking waiting for file lock on build directory
   Compiling telperion-core v0.1.0 (/home/daniel/Projects/telperion/crates/telperion-core)
test branching::specimen::retention::tests::history_cap_refuses_expired_ages_and_invalid_settings_atomically ... ok
test branching::specimen::tests::retired_generation_cannot_resolve_a_reused_slot ... ok
test branching::specimen::tests::shedding_compacts_siblings_without_reusing_birth_identities ... ok
test branching::specimen::contacts::tests::indexed_contacts_match_both_endpoint_sweep_dependencies ... ok
test branching::specimen::read_tests::reads_between_advances_reconcile_after_growth_shedding_and_cap_recovery ... ok
test branching::specimen::thickening_tests::live_shedding_replays_shoot_state_and_surviving_radii_exactly ... ok
test branching::specimen::thickening_tests::shedding_waits_for_tolerance_and_retires_only_the_dark_subtree ... ok
test branching::specimen::thickening_tests::snapshot_cuts_are_capped_and_remove_new_descendants_without_reusing_ids ... ok
test branching::specimen::thickening_tests::structural_forks_and_cuts_preserve_surviving_widths_and_pipe_cache ... ok
test branching::specimen::thickening_tests::threshold_equality_recovers_and_restarts_the_tolerance_clock ... ok
test branching::specimen::thickening_tests::tolerance_and_apical_loss_are_validated_blended_numeric_traits ... ok
test branching::specimen::widths::tests::width_queue_keeps_birth_order_across_bucket_boundaries_and_new_children ... ok
test growth::clock::tests::annual_boundary_keeps_the_original_submonth_resolution ... ok
test growth::tests::maturity_is_derived_from_growth ... ok
test material::tests::a_range_that_runs_backwards_is_refused_by_the_pairs_name ... ok
test material::tests::a_value_off_its_range_is_refused_by_its_own_name ... ok
test material::tests::the_row_every_family_starts_from_is_one_a_leaf_can_be_drawn_from ... ok
test branching::specimen::thickening_tests::local_wood_thickens_with_its_parent_and_never_shrinks ... ok
test params::tests::age_and_growth_round_trip_and_refuse_invalid_values ... ok
test params::tests::every_preset_age_is_derived_from_its_growth ... ok
test params::tests::leaf_lifetime_is_a_validated_blended_family_trait ... ok
test params::tests::resize_tolerance_is_a_validated_blended_wire_trait ... ok
test params::tests::the_material_row_travels_the_wire_and_is_refused_by_field_name ... ok
test radius::history::tests::historical_maximum_survives_scale_falls_and_later_recovery ... ok
test radius::incremental::tests::rising_scale_does_not_visit_wood_below_its_previous_width ... ok
test surface::tests::allocation_failure_is_explicit ... ok
test branching::audit::shipped_scaffolds_are_reproducible ... FAILED
test branching::specimen::tests::scaffold_resume_preserves_each_axis_stream_and_spent_attractors ... ok
test branching::specimen::tests::whole_build_replays_the_retained_frontiers_exactly ... ok
test branching::audit::trait_extremes_are_trees ... ok
test params::tests::catalogue_roundtrips_all_controls_and_identities ... ok
test branching::specimen::shared::tests::shared_reads_keep_unchanged_payloads_and_reconcile_every_age ... ok
test branching::specimen::retention::tests::history_cap_build_and_node_ceiling_keep_the_same_complete_slice ... ok
test branching::specimen::tests::retained_frontiers_grow_structure_after_twigs_without_changing_identities ... ok
test branching::specimen::interval::tests::interval_records_are_canonical_for_every_intermediate_year ... ok
test branching::specimen::monthly_tests::annual_build_and_irregular_fractional_replay_have_identical_bytes ... ok
test branching::specimen::history::tests::every_prior_read_matches_fresh_growth_including_shedding_and_contacts ... ok
test branching::specimen::retention::tests::history_cap_compacts_dead_wood_and_preserves_every_retained_read ... ok
test branching::specimen::change_tests::change_record_replay_buffers_match_fresh_build_for_every_preset_and_blend ... ok
test branching::specimen::cost_tests::identity_maintenance_without_structural_birth_visits_only_new_locals ... ok
test branching::specimen::change_tests::change_record_reconciles_birth_extension_shedding_and_expiry ... ok
test branching::specimen::retention::tests::history_cap_preserves_future_growth_identities_and_records ... ok
test branching::specimen::interval::tests::interval_records_reconcile_all_age_pairs_presets_and_blend ... ok
test branching::specimen::history::tests::historical_reads_cover_every_preset_blends_and_do_not_change_future_growth ... ok
test branching::specimen::chronicle_tests::dead_records_stay_frozen_and_slots_are_never_reused_by_later_growth ... ok
test branching::audit::every_bias_term_reaches_every_shipped_preset ... ok
test branching::specimen::survival_tests::ordinary_retains_its_mature_crown_with_authored_shedding ... ok
test branching::specimen::monthly_tests::annual_saturated_age_jumps_without_visiting_the_intervening_slices ... ok
test branching::specimen::interval::tests::empty_late_interval_visits_no_unrelated_chronicle_nodes ... ok
test branching::audit::every_habit_trait_moves_every_shipped_preset ... ok
test branching::specimen::storage::tests::sparse_advance_updates_the_existing_packed_tree ... ok
test branching::specimen::tests::local_resume_preserves_pending_runs_across_irregular_budgets ... ok
test branching::specimen::interval::tests::sparse_spruce_projects_only_changed_contact_paths ... ok
test branching::specimen::cohort_tests::mature_cohorts_hold_for_twice_the_lifetime ... ok
test branching::specimen::history::tests::historical_read_cannot_poison_clock_only_cohort_changes ... ok
test branching::specimen::survival_tests::laurelin_retains_its_mature_crown_with_authored_shedding ... ok
test branching::specimen::survival_tests::telperion_retains_its_mature_crown_with_authored_shedding ... ok

failures:

---- branching::specimen::cost_tests::packing_between_advances_does_not_change_grown_and_shed_tree_bytes stdout ----

thread 'branching::specimen::cost_tests::packing_between_advances_does_not_change_grown_and_shed_tree_bytes' (684638) panicked at crates/telperion-core/src/branching/specimen/cost_tests.rs:138:5:
packing boundaries changed structure, radii, shoot state or generational identities
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- branching::audit::shipped_scaffolds_are_reproducible stdout ----

thread 'branching::audit::shipped_scaffolds_are_reproducible' (684600) panicked at crates/telperion-core/src/branching/audit.rs:144:9:
assertion `left == right` failed: OregonWhiteOak scaffold changed
  left: 17540764791485697293
 right: 11389017044164293456


failures:
    branching::audit::shipped_scaffolds_are_reproducible
    branching::specimen::cost_tests::packing_between_advances_does_not_change_grown_and_shed_tree_bytes

test result: FAILED. 130 passed; 2 failed; 3 ignored; 0 measured; 0 filtered out; finished in 33.30s

error: test failed, to rerun pass `-p telperion-core --lib`
